PS1="[\u@\h\w/]\$: "

alias gpg="gpg2"

printf "\n "
printf "EEEEEEEEEEEEEEEEEEEEEE"
printf "EffffffffffffffffffffE"
printf "EffffffffffffffffffffE"
printf "EEffffffEEEEEEEEEffffE"
printf "\n \n EfffffE\n \n \n \n \n \n \n EEEEEE"
printf "\n \n EfffffE             "
printf "\n \n EfffffEEEEEEEEEE\n \n \n "
printf "\n \n EfffffffffffffffE\n \n \n "
printf "\n \n EfffffffffffffffE\n \n \n "
printf "\n \n EffffffEEEEEEEEEE\n \n \n "
printf "\n \n EfffffE             "
printf "\n \n EfffffE\n \n \n \n \n \n \n EEEEEE"
printf "EEffffffEEEEEEEEfffffE"
printf "EffffffffffffffffffffE"
printf "EffffffffffffffffffffE"
printf "EEEEEEEEEEEEEEEEEEEEEE"
